MovieID,StaffID,RoleID
34,959,30
34,1408,15
34,1687,18
34,1602,4
34,91,22
35,1391,1
35,1714,3
35,624,20
35,1643,50
35,185,23
35,1876,8
35,1313,44
35,1263,43
36,1123,1
36,1614,3
36,1729,42
36,777,41
36,739,4
36,1913,12
36,1888,7
36,1070,12
36,1547,4
36,1846,25
36,1729,26
36,1755,9
37,509,1
37,1602,3
37,883,19
37,1712,18
37,30,48
37,1555,45
37,1795,21
37,537,27
37,1814,18
38,342,1
38,1780,3
38,235,21
38,1768,17
38,109,42
38,1180,11
38,1918,6
38,1057,50
38,1261,1
38,358,15
39,1186,1
39,1573,3
39,235,17
39,1643,45
39,1669,14
39,367,50
39,222,5
40,1673,1
40,15,3
40,155,24
40,1746,2
40,165,45
40,916,46
40,552,7
40,1213,42
40,132,14
40,1508,45
40,1057,27
40,183,21
40,718,42
40,1331,27
41,1514,1
41,1218,3
41,1249,1
41,1152,14
41,42,44
41,824,25
41,336,44
42,749,1
42,1510,3
42,1184,20
42,236,4
42,1377,2
42,500,49
43,1095,1
43,1860,3
43,344,14
43,871,50
43,753,8
43,114,29
43,930,14
43,1919,18
43,1745,13
43,1932,24
43,612,24
43,290,49
43,787,11
43,657,10
44,1640,1
44,1071,3
44,537,29
44,1789,49
44,1412,14
45,1239,1
45,391,3
45,573,1
45,718,16
45,165,18
45,710,28
45,547,48
45,1945,7
45,1814,20
45,235,29
45,267,48
45,1374,20
45,1847,7
45,651,45
46,1794,1
46,62,3
46,1356,40
46,895,4
46,409,2
47,1701,1
47,1703,3
47,70,46
47,1643,42
47,203,18
47,832,13
47,124,19
47,1853,42
47,871,45
48,307,1
48,757,3
48,1914,44
48,1858,25
48,1368,20
49,933,1
49,1009,3
49,132,14
49,1309,7
49,1040,10
50,696,1
50,416,3
50,1478,7
50,354,46
50,1300,12
50,1353,29
50,1153,21
51,509,1
51,1306,3
51,710,40
51,55,28
51,1729,17
51,1184,22
51,1149,4
51,54,26
51,82,41
51,729,6
51,235,23
51,1841,17
51,1470,12
51,1244,43
52,1907,1
52,1668,3
52,140,43
52,155,21
52,621,48
52,1177,1
52,689,5
52,46,2
52,935,26
52,1802,22
52,1519,29
52,1492,41
52,1577,14
52,1800,14
52,795,6
53,1249,1
53,98,3
53,854,13
53,689,6
53,1331,26
53,621,26
53,916,42
53,1991,14
53,1170,2
53,785,41
53,205,23
53,1373,26
53,73,22
53,990,44
54,400,1
54,1879,3
54,342,1
54,14,10
54,1185,49
54,217,12
54,901,12
55,1322,1
55,805,3
55,1365,14
55,1040,10
55,1808,29
56,1504,1
56,1394,3
56,444,24
56,871,28
56,1743,27
56,176,16
57,1660,1
57,463,3
57,1477,42
57,768,42
57,185,42
57,1019,11
57,974,29
57,260,9
58,1388,1
58,212,3
58,1469,10
58,1018,47
58,1120,18
58,267,22
59,1179,1
59,377,3
59,283,4
59,474,26
59,880,9
59,1062,3
59,973,6
59,367,46
59,222,23
59,1059,21
59,1276,3
60,1155,1
60,1670,3
60,548,25
60,1101,40
60,986,9
60,1492,16
60,1808,39
61,525,1
61,1132,3
61,450,1
61,519,29
61,420,14
61,1786,13
62,1307,1
62,1317,3
62,939,48
62,1814,28
62,1911,11
62,508,13
62,768,29
62,935,39
63,573,1
63,697,3
63,31,49
63,800,40
63,1213,18
63,1738,8
63,1272,8
63,348,30
63,1319,39
63,126,14
63,91,26
64,1561,1
64,1613,3
64,500,22
64,1374,6
64,31,6
64,1070,12
64,176,39
64,1813,4
64,155,18
64,278,10
64,690,44
64,837,44
65,226,1
65,8,3
65,916,29
65,537,40
65,1240,11
65,923,16
65,1153,22
65,706,14
65,1989,13
65,489,10
65,1194,4
65,756,6
65,869,49
65,1248,16
66,167,1
66,1894,3
66,367,29
66,944,46
66,923,42
66,541,3
66,1333,24
66,732,40
66,1517,27
67,1011,1
67,80,3
67,354,16
67,252,18
67,435,16
67,341,9
67,1697,24
67,82,6
68,39,1
68,1573,3
68,1693,9
68,1018,22
68,1541,5
68,856,15
68,222,47
68,633,39
68,732,39
68,1569,15
68,923,23
68,1830,2
68,238,28
69,1011,1
69,1894,3
69,1785,4
69,203,27
69,759,8
69,1731,10
69,839,12
69,651,26
70,890,1
70,1194,3
70,1453,12
70,954,46
70,689,24
70,347,2
70,205,21
70,500,45
70,1499,19
70,1374,18
70,1789,46
70,435,38
71,495,1
71,866,3
71,620,8
71,1374,23
71,972,40
71,800,43
71,785,29
71,1332,3
71,1804,1
71,1814,26
71,1101,27
71,76,50
71,290,22
71,1676,30
71,1050,8
72,554,1
72,1613,3
72,745,44
72,1237,11
72,709,39
72,1755,9
72,5,22
72,1100,46
72,1932,40
72,1320,7
72,435,19
73,1915,1
73,1232,3
73,485,23
73,290,41
73,394,9
73,347,2
73,1795,20
74,281,1
74,283,3
74,1992,6
74,1792,15
74,1246,30
74,217,11
74,500,41
75,1514,1
75,1036,3
75,1519,42
75,916,27
75,1841,43
75,636,3
75,1820,1
75,464,50
75,275,50
75,621,24
75,1954,38
75,1200,25
75,38,44
76,814,1
76,1722,3
76,954,26
76,176,16
76,1220,50
76,739,4
76,965,2
76,1431,49
76,787,12
76,622,38
76,892,4
77,346,1
77,736,3
77,1062,4
77,1877,13
77,316,25
77,987,9
77,430,4
77,519,22
78,447,1
78,1966,3
78,1120,38
78,1120,39
78,1184,39
78,1924,45
78,895,3
78,473,23
79,1527,1
79,774,3
79,1374,5
79,1808,50
79,415,11
80,1586,1
80,432,3
80,988,1
80,1813,3
80,612,5
80,1541,45
80,1202,19
80,1919,39
80,485,49
80,1019,11
81,154,1
81,1894,3
81,1508,18
81,973,47
81,1437,45
81,40,9
81,1162,46
81,883,29
81,710,17
81,1336,30
81,76,26
81,155,42
81,141,30
81,1437,24
82,271,1
82,1785,3
82,222,18
82,1673,1
82,291,44
82,1146,5
82,1333,24
82,732,20
82,773,11
82,429,11
82,939,26
82,444,16
82,1232,3
83,1014,1
83,1595,3
83,1195,14
83,792,23
83,1496,42
83,1808,49
83,1697,50
83,1116,24
83,1570,2
83,1954,28
83,1687,18
83,1184,28
83,386,8
83,1526,11
84,1230,1
84,878,3
84,732,21
84,275,5
84,276,23
84,833,5
84,482,44
84,1924,23
84,24,30
84,70,5
84,1799,48
84,235,40
84,115,14
85,1186,1
85,1077,3
85,978,14
85,407,26
85,604,8
85,1964,44
85,76,49
85,1318,9
85,633,27
85,4,29
85,432,4
85,1066,7
85,54,6
85,1968,17
85,1374,40
86,802,1
86,80,3
86,1519,47
86,1031,19
86,203,29
86,1353,49
86,1176,7
86,1919,49
86,1184,39
86,1919,21
87,505,1
87,1742,3
87,1101,27
87,563,28
87,30,28
87,1549,5
87,140,49
88,638,1
88,636,3
88,1646,1
88,298,49
88,1038,11
89,483,1
89,416,3
89,185,29
89,1269,30
89,1517,29
89,1643,23
89,165,45
89,692,44
90,271,1
90,932,3
90,1549,28
90,1146,26
90,1890,41
90,512,4
90,870,11
90,354,24
90,1295,30
90,1256,8
91,1322,1
91,1327,3
91,1883,13
91,1919,20
91,1758,25
91,727,3
91,1133,10
91,1956,7
91,214,40
91,1799,17
91,1444,23
91,1373,50
91,1643,6
91,54,19
92,1338,1
92,60,3
92,1555,29
92,1213,23
92,1741,38
92,869,50
92,82,20
92,1411,12
93,1514,1
93,1703,3
93,1958,14
93,47,28
93,491,30
93,1492,49
93,795,50
93,1883,13
93,974,20
93,1799,45
93,1167,12
94,1993,1
94,662,3
94,301,7
94,800,47
94,1574,10
94,756,19
94,5,49
94,1541,5
94,935,19
94,1100,39
94,233,11
94,1031,17
95,933,1
95,557,3
95,1349,3
95,954,42
95,1373,5
95,82,28
95,121,48
95,1205,25
96,1862,1
96,512,3
96,109,41
96,1374,16
96,991,7
96,1566,26
96,1570,2
97,660,1
97,432,3
97,633,6
97,1101,43
97,1394,4
97,1087,10
97,858,11
98,1494,1
98,1132,3
98,1655,8
98,1319,45
98,612,24
98,407,26
98,647,19
98,1059,47
98,65,7
98,923,16
98,76,42
98,1934,30
98,76,23
98,624,19
99,1581,1
99,1317,3
99,741,44
99,1530,2
99,1338,1
99,1128,9
100,152,1
100,727,3
100,1564,2
100,1808,50
100,1284,10
100,222,18
101,1660,1
101,59,3
101,73,28
101,1431,20
101,949,2
101,1697,28
101,869,5
101,972,42
101,505,1
101,47,48
101,386,8
101,610,15
101,1331,49
101,377,4
101,939,38
102,1621,1
102,1394,3
102,132,14
102,1508,16
102,1803,22
102,208,2
102,54,27
102,222,39
102,1566,46
102,1059,43
102,1890,49
103,1388,1
103,1449,3
103,1520,27
103,176,49
103,1555,23
103,1596,8
103,430,4
103,4,26
103,1604,1
103,735,13
103,845,12
103,175,4
103,1233,2
103,1214,15
103,65,7
104,660,1
104,360,3
104,76,20
104,1707,2
104,1121,11
104,1968,6
104,262,13
104,1566,40
104,1444,22
104,1162,46
104,825,25
105,1179,1
105,395,3
105,1356,22
105,562,12
105,1904,13
105,1079,45
105,30,16
105,773,12
105,269,25
105,314,1
105,493,10
105,710,5
105,1102,40
105,1146,50
105,1566,16
106,1230,1
106,1539,3
106,91,46
106,1988,13
106,614,7
106,792,47
107,190,1
107,697,3
107,277,47
107,479,25
107,238,18
107,1331,47
107,30,18
107,795,40
107,275,16
107,231,27
108,1483,1
108,1218,3
108,1246,30
108,464,17
108,1661,9
108,685,13
108,282,18
108,1323,14
109,1123,1
109,1327,3
109,91,43
109,1574,10
109,756,50
109,1102,19
109,612,22
109,267,23
109,186,38
109,54,50
109,537,45
109,1492,18
109,1519,28
110,209,1
110,813,3
110,500,27
110,1932,49
110,275,24
110,203,23
110,73,26
110,155,27
111,1338,1
111,62,3
111,1597,25
111,1829,9
111,1410,1
111,1418,28
111,1120,22
111,31,26
111,235,26
111,800,6
111,464,22
111,1220,6
111,842,25
111,612,28
111,1437,45
112,638,1
112,395,3
112,709,16
112,793,3
112,718,46
112,1116,24
112,367,40
113,799,1
113,512,3
113,1366,11
113,1597,9
113,1926,8
113,298,16
113,999,30
113,373,7
113,896,25
113,183,28
113,756,17
113,1517,27
113,47,47
113,15,4
113,405,46
114,1950,1
114,1274,3
114,1919,6
114,1033,4
114,76,16
114,335,22
114,777,50
114,233,12
114,1508,17
114,76,26
114,38,44
114,1057,29
114,624,28
115,483,1
115,615,3
115,1741,16
115,602,10
115,939,23
115,545,10
115,500,22
115,1102,24
116,595,1
116,1598,3
116,444,47
116,682,8
116,1515,13
116,1768,29
116,1213,46
116,676,3
116,82,20
117,447,1
117,1218,3
117,834,8
117,1059,17
117,1031,46
117,718,29
117,276,47
117,1409,11
118,950,1
118,1845,3
118,1162,29
118,205,22
118,1374,5
118,711,3
118,218,8
118,453,16
118,1524,8
118,1648,9
118,1789,17
119,271,1
119,13,3
119,500,26
119,444,28
119,519,41
119,1458,6
119,1518,11
119,647,38
119,624,19
119,1079,49
119,466,2
120,1502,1
120,1183,3
120,622,43
120,1092,38
120,386,8
120,1992,39
120,1413,1
120,1541,29
120,777,45
120,935,5
120,1858,9
121,928,1
121,1045,3
121,1541,43
121,141,2
121,1137,3
121,1356,42
121,1092,43
122,646,1
122,1510,3
122,581,8
122,994,46
122,547,26
122,1282,4
122,916,27
123,1561,1
123,312,3
123,30,5
123,935,29
123,1697,28
123,1652,11
123,1075,38
124,263,1
124,204,3
124,905,47
124,871,47
124,185,48
124,1405,13
124,92,10
124,43,3
124,1802,22
125,66,1
125,1722,3
125,1981,9
125,1780,4
125,25,10
125,1926,8
125,1246,30
125,1081,30
125,1243,2
126,1060,1
126,1282,3
126,290,27
126,1039,45
126,916,24
126,458,9
126,1555,27
126,929,47
126,250,11
126,1492,16
126,354,39
126,1220,47
126,1853,27
126,1075,18
126,859,3
127,1114,1
127,184,3
127,1213,24
127,225,3
127,1741,39
127,47,40
127,1808,49
127,883,28
127,612,49
127,551,44
128,1429,1
128,866,3
128,1566,46
128,1932,38
128,393,7
128,1177,1
128,155,42
128,453,26
128,1727,30
128,762,14
129,321,1
129,1033,3
129,622,40
129,1116,23
129,323,9
129,633,47
129,276,42
130,281,1
130,1780,3
130,827,3
130,1319,21
130,1007,15
130,714,44
130,1759,14
130,1932,20
130,1248,16
130,124,39
130,277,6
130,70,22
130,1146,19
130,203,43
130,935,19
131,1410,1
131,184,3
131,956,25
131,140,28
131,1520,49
131,325,30
131,1789,45
131,1431,43
131,1373,20
131,185,18
131,1067,2
131,621,39
131,1031,47
131,546,12
132,1297,1
132,416,3
132,821,12
132,817,11
132,103,10
132,1203,2
133,696,1
133,184,3
133,1768,6
133,1232,3
133,1440,2
133,1984,10
133,1630,8
133,1996,11
133,1697,23
133,444,49
133,367,21
133,811,11
133,1116,22
134,1014,1
134,737,3
134,621,18
134,145,30
134,1555,38
134,1079,23
134,537,20
134,1202,19
134,183,26
134,1472,4
134,1678,23
134,883,19
134,726,8
134,1039,42
135,841,1
135,1002,3
135,1353,17
135,1142,7
135,1954,48
136,1852,1
136,377,3
136,1576,1
136,1409,12
136,711,3
136,1878,15
136,1566,45
136,732,46
136,1549,18
136,571,2
136,1728,14
137,890,1
137,631,3
137,413,1
137,683,30
137,454,12
137,1856,15
137,813,4
138,1403,1
138,236,3
138,1757,7
138,31,22
138,939,47
138,788,3
138,76,26
139,342,1
139,1973,3
139,1420,50
139,231,46
139,339,13
139,1799,38
139,1213,18
140,749,1
140,676,3
140,1741,47
140,718,42
140,1394,3
140,960,7
140,1293,16
140,1102,48
141,2000,1
141,739,3
141,1503,13
141,1424,4
141,1057,38
142,1429,1
142,788,3
142,276,29
142,1120,24
142,944,47
142,214,24
143,554,1
143,317,3
143,692,10
143,1319,27
143,240,25
143,804,2
143,1802,39
143,622,42
143,183,50
144,209,1
144,1298,3
144,1746,2
144,142,13
144,1473,46
144,1036,3
144,335,39
144,185,24
144,1808,17
144,697,4
144,413,1
144,405,39
144,1087,10
144,1508,22
144,270,9
145,1804,1
145,1281,3
145,1458,20
145,451,30
145,76,24
146,968,1
146,557,3
146,1616,13
146,290,28
146,916,23
146,15,3
146,219,42
146,1410,1
146,1715,25
146,1202,18
146,910,8
147,450,1
147,1218,3
147,176,39
147,1117,2
147,1220,49
147,1432,13
147,1642,12
147,1894,3
147,1353,21
147,1902,14
147,5,6
148,1673,1
148,1602,3
148,1248,39
148,1519,47
148,1712,46
148,756,39
148,1814,16
148,1473,18
149,1818,1
149,317,3
149,833,50
149,1656,13
149,1100,19
149,1248,22
149,140,50
149,500,18
149,1768,41
149,379,7
149,157,8
149,1661,25
149,174,4
150,1993,1
150,1595,3
150,1448,2
150,994,42
150,444,48
150,1499,21
151,814,1
151,1298,3
151,1890,48
151,1946,8
151,795,48
151,235,28
151,76,49
151,738,7
151,500,29
151,1932,20
152,309,1
152,1547,3
152,1508,22
152,474,23
152,341,25
152,880,25
152,1221,9
152,798,26
152,1706,15
152,774,3
152,428,44
152,1789,6
152,1697,22
153,338,1
153,1522,3
153,4,38
153,1729,21
153,590,15
153,672,25
154,1095,1
154,1573,3
154,1853,16
154,768,45
154,1120,27
154,140,49
154,518,11
155,1297,1
155,1132,3
155,1153,49
155,994,20
155,228,14
155,1437,24
155,165,17
155,1747,2
155,538,8
156,1838,1
156,1234,3
156,91,19
156,1537,8
156,203,47
156,1995,10
156,1232,4
156,354,45
156,905,5
156,1919,6
156,974,40
156,307,1
157,779,1
157,895,3
157,490,9
157,756,26
157,624,27
157,1381,30
157,1064,3
157,633,41
157,203,5
157,1039,17
157,1508,23
157,1331,24
157,1808,46
158,1604,1
158,1274,3
158,869,24
158,1071,3
158,435,18
158,1263,47
158,53,7
158,537,19
158,1570,2
158,1418,42
159,799,1
159,895,3
159,1196,9
159,140,19
159,1919,16
159,407,24
159,1066,7
159,532,8
159,733,30
159,523,13
159,1643,43
160,618,1
160,1303,3
160,1803,17
160,871,48
160,407,47
160,1878,15
160,183,41
160,1421,2
160,556,14
161,1601,1
161,1703,3
161,1755,9
161,871,19
161,833,24
161,1992,47
161,262,13
162,534,1
162,318,3
162,354,40
162,1919,41
162,1954,22
163,1660,1
163,1703,3
163,1717,25
163,737,3
163,1153,24
163,1031,46
163,425,39
163,732,48
163,672,9
163,932,4
163,82,43
163,847,8
163,122,3
163,109,45
163,1637,8
164,1145,1
164,615,3
164,877,14
164,276,48
164,4,22
164,1060,1
164,1853,40
164,1213,6
164,1431,39
164,883,39
164,1437,49
165,450,1
165,110,3
165,537,49
165,641,3
165,1741,45
165,222,21
165,381,11
165,1789,28
165,777,42
165,1430,44
165,1682,11
166,1576,1
166,1591,3
166,1280,15
166,1411,11
166,1418,17
166,1018,47
167,1604,1
167,1595,3
167,176,26
167,973,18
167,1799,26
167,1202,19
167,402,10
167,1663,13
167,1660,1
167,277,28
167,1477,50
168,1145,1
168,1282,3
168,111,1
168,1944,11
168,114,41
168,1541,29
168,631,4
168,1799,41
168,633,20
168,1002,3
169,96,1
169,1119,3
169,280,11
169,994,16
169,461,3
169,1697,27
169,1717,25
169,1643,48
169,1146,24
169,833,6
169,974,21
169,974,19
169,1889,12
169,1368,24
169,1509,15
170,1014,1
170,1641,3
170,1147,14
170,205,16
170,176,45
170,676,3
170,1092,26
170,1220,17
171,307,1
171,1600,3
171,1120,23
171,1162,27
171,1822,44
171,844,12
171,1768,6
171,954,27
171,871,18
171,214,5
171,1801,12
172,294,1
172,15,3
172,1195,14
172,2000,1
172,1244,47
172,923,42
172,130,25
172,174,3
172,1743,47
172,905,48
172,762,14
172,1443,2
172,1373,42
173,1439,1
173,1009,3
173,1018,40
173,71,44
173,916,17
173,718,26
173,771,9
173,31,40
173,1177,1
174,309,1
174,886,3
174,1561,1
174,1519,17
174,795,24
174,974,20
174,1622,11
175,96,1
175,793,3
175,616,9
175,1520,22
175,1431,27
175,1153,46
175,1210,2
176,796,1
176,1510,3
176,1248,40
176,5,5
176,1649,2
176,1333,46
176,1652,11
176,651,42
176,422,3
176,47,26
176,1150,15
177,952,1
177,1036,3
177,234,10
177,798,41
177,416,4
177,1039,47
177,958,9
177,219,21
177,660,1
177,1508,28
178,1502,1
178,283,3
178,407,27
178,424,14
178,1248,46
178,756,24
178,475,9
179,1483,1
179,1703,3
179,1964,44
179,889,11
179,1333,24
179,1491,1
180,1145,1
180,1696,3
180,4,26
180,1743,24
180,1199,44
180,969,30
180,238,50
180,1508,24
180,140,19
181,1852,1
181,1071,3
181,1741,22
181,1799,16
181,1388,1
181,124,18
181,1075,19
182,1576,1
182,1033,3
182,55,43
182,1919,48
182,1927,7
182,1519,19
182,1610,8
182,290,21
182,1758,9
183,314,1
183,395,3
183,290,47
183,1204,44
183,1184,41
183,1408,15
183,114,26
183,1381,30
183,506,40
183,1890,26
183,1331,17
183,1638,25
184,338,1
184,49,3
184,1919,21
184,1101,19
184,960,7
184,124,48
184,537,48
184,238,41
184,28,10
184,180,14
184,547,28
185,1307,1
185,813,3
185,1356,27
185,206,1
185,238,47
185,155,29
185,998,7
185,1753,9
185,20,24
185,274,30
185,1492,40
186,1621,1
186,191,3
186,1889,12
186,1082,2
186,1437,16
186,833,29
186,513,15
186,1102,48
186,1333,16
186,61,2
186,1225,5
186,1799,16
187,696,1
187,793,3
187,833,42
187,1378,44
187,271,1
187,944,23
187,926,2
187,1555,45
187,1221,25
187,631,4
187,560,15
187,800,20
187,155,6
187,1418,18
187,2,44
188,1701,1
188,1600,3
188,756,41
188,1056,2
188,779,1
188,821,12
188,972,23
188,249,44
188,165,50
188,777,42
188,1018,47
188,812,15
188,1368,39
189,1794,1
189,1149,3
189,1783,11
189,1374,50
189,1373,48
189,1173,7
189,4,39
189,1992,24
189,1900,7
189,335,27
190,1476,1
190,1327,3
190,1100,40
190,1768,19
190,1508,24
190,277,43
190,112,10
190,47,46
190,282,18
191,1249,1
191,1045,3
191,1025,10
191,1356,18
191,954,6
191,298,41
191,235,50
191,1057,46
191,798,47
191,574,12
191,916,42
191,1331,48
191,1205,9
191,938,8
192,1907,1
192,1813,3
192,1683,11
192,718,16
192,1319,46
192,676,3
192,1641,4
192,506,39
192,651,41
192,401,2
192,4,5
192,335,38
192,1368,20
192,132,14
192,895,3
193,1586,1
193,1349,3
193,1208,3
193,1031,43
193,1841,47
193,1492,45
193,474,23
193,1881,7
193,929,42
194,1179,1
194,1602,3
194,59,4
194,1504,1
194,4,40
194,742,44
195,1576,1
195,1274,3
195,764,30
195,1263,26
195,1966,3
195,1640,1
195,972,5
195,186,26
195,26,25
195,468,25
195,1444,24
195,824,25
195,621,45
196,380,1
196,1194,3
196,1244,42
196,585,7
196,1388,1
196,237,9
196,1437,23
196,1075,16
196,624,40
196,1146,5
196,411,13
197,1882,1
197,760,3
197,4,5
197,1020,8
197,1516,30
197,1101,50
197,547,24
197,1372,7
198,1404,1
198,1197,3
198,1789,38
198,1225,28
198,54,45
198,1115,13
198,1492,5
198,1824,15
198,667,14
199,1561,1
199,1899,3
199,612,21
199,1812,9
199,82,28
200,1852,1
200,827,3
200,1968,49
200,1499,20
200,238,23
201,447,1
201,731,3
201,233,11
201,1431,29
201,274,2
201,185,42
201,1587,44
201,1549,6
201,1600,3
201,1019,12
201,1998,30
201,871,20
201,473,49
201,930,14
202,526,1
202,463,3
202,537,6
202,5,17
202,869,42
203,525,1
203,932,3
203,1954,23
203,1139,3
203,594,30
203,1496,39
203,1555,5
203,1573,3
203,1153,45
203,238,27
203,1422,30
203,1566,49
204,380,1
204,378,3
204,1073,44
204,1733,3
204,91,23
204,901,12
204,729,45
204,40,25
204,109,5
204,1123,1
204,27,7
204,276,50
205,1823,1
205,697,3
205,47,6
205,121,28
205,214,21
205,1420,18
205,298,46
206,1646,1
206,1276,3
206,869,39
206,1678,50
206,1225,49
206,785,27
206,512,3
206,1035,11
206,1039,28
206,939,38
207,346,1
207,1132,3
207,1248,46
207,1799,19
207,267,39
207,1709,13
207,1959,25
207,977,8
207,1492,40
207,206,1
207,1837,2
207,1293,42
208,1338,1
208,430,3
208,781,15
208,1729,27
208,235,17
208,124,16
208,1508,40
208,795,6
208,1210,2
208,883,18
208,1146,41
208,277,22
208,277,20
208,924,8
208,205,39
209,505,1
209,713,3
209,1795,40
209,500,47
209,176,48
209,161,30
209,485,28
209,464,29
209,205,40
209,435,22
209,704,13
209,1919,26
209,1549,28
209,871,18
210,321,1
210,461,3
210,774,4
210,1263,29
210,54,5
210,647,48
210,444,50
210,1185,19
210,1099,11
210,935,28
211,554,1
211,1641,3
211,1211,25
211,1235,9
211,1153,23
211,1104,8
211,1217,14
211,276,18
211,899,12
211,481,1
212,1095,1
212,60,3
212,623,8
212,795,19
212,474,39
212,1431,29
212,1120,47
212,1373,22
213,154,1
213,1573,3
213,294,1
213,464,28
213,747,14
213,473,39
213,1101,42
213,871,45
213,715,30
213,1458,20
213,1670,4
213,453,18
213,70,21
214,1014,1
214,1899,3
214,629,14
214,833,22
214,1335,14
214,1766,30
214,1220,23
214,107,44
214,1643,41
214,267,47
214,1359,8
215,96,1
215,1966,3
215,1789,22
215,474,17
215,1488,11
215,974,43
215,1087,44
215,47,27
215,1743,42
216,1429,1
216,175,3
216,1122,8
216,871,6
216,869,29
216,1431,20
216,1863,15
216,713,3
216,474,38
217,1779,1
217,1137,3
217,1458,47
217,1331,21
217,222,19
217,430,4
217,731,4
217,348,30
217,1622,12
217,800,20
217,1153,17
218,1999,1
218,1077,3
218,275,47
218,1171,25
218,190,1
218,1477,18
218,1517,21
218,335,6
218,1803,6
218,55,16
218,612,47
218,275,41
219,1581,1
219,430,3
