MovieID,CountryID
791,7
859,3
310,23
706,24
139,1
470,1
1423,5
475,22
464,23
1168,1
549,22
145,1
117,7
785,30
683,2
21,1
830,8
684,19
746,27
1115,29
338,1
238,1
860,22
1461,4
46,25
693,20
83,1
1300,23
701,1
1107,8
752,17
900,13
490,21
1027,20
52,30
130,30
1464,14
1351,1
87,21
381,29
188,5
193,10
986,8
357,1
640,20
2,6
1144,22
1004,23
1093,23
1451,8
176,5
1466,22
1402,22
1223,12
68,25
1286,1
27,25
473,1
869,1
1457,15
1153,1
81,1
141,1
135,9
898,22
1392,1
264,20
436,23
223,1
1412,1
592,24
989,23
723,16
1238,23
1096,1
1001,7
663,22
1184,3
1276,22
1278,13
484,22
126,11
674,6
144,3
1254,2
249,22
181,1
694,1
867,1
729,1
1063,23
994,7
652,30
581,1
147,20
1108,9
1085,7
366,25
648,29
379,24
1446,2
637,3
743,20
1272,4
582,21
1468,17
502,17
49,23
1186,21
538,1
1436,1
1483,19
29,12
644,3
1051,8
924,22
613,23
1166,17
284,7
762,4
172,15
1180,5
603,17
215,21
355,1
61,1
1369,2
745,25
344,20
231,1
84,25
151,11
718,11
672,27
885,1
1426,2
305,18
1408,2
1274,21
720,2
283,1
1154,2
1399,8
1176,1
1355,1
1127,24
1120,5
1308,6
1225,1
1305,6
153,3
679,19
31,2
185,25
1064,27
1175,1
677,1
353,1
558,19
128,1
401,24
22,22
959,23
437,15
658,30
973,1
712,7
112,5
472,28
553,17
37,22
13,1
804,29
131,13
1434,12
1250,29
1488,6
836,7
627,18
339,1
382,5
1356,2
880,1
1304,24
875,18
957,6
698,7
1447,9
24,19
641,27
70,27
998,7
1190,5
1178,10
1065,17
805,10
1140,20
1266,17
702,5
517,5
368,6
1455,1
1320,1
236,21
515,7
934,2
506,17
1022,22
1145,3
186,23
1031,27
574,19
474,20
846,1
828,28
776,7
969,26
1201,17
1122,1
493,1
823,21
955,17
416,1
44,22
132,24
1160,13
1349,11
1409,1
716,22
395,5
1388,25
15,6
1338,17
1262,4
1219,1
99,22
1339,13
1194,15
430,29
1298,29
1348,24
1158,2
232,19
815,25
586,6
918,1
48,22
143,12
175,17
279,30
564,19
1167,8
1073,6
1427,8
1165,1
798,22
1285,23
92,4
550,4
187,24
809,1
1053,15
362,11
1256,21
1273,1
657,20
1321,6
54,19
341,1
717,10
697,15
1379,2
1486,1
294,2
714,5
695,1
307,28
579,7
1473,22
971,29
948,1
649,20
1319,24
1417,19
1188,8
700,8
285,1
1076,15
101,30
1045,28
158,1
883,21
149,4
58,26
1390,1
1143,27
67,23
221,1
1316,1
169,23
1032,1
1097,15
1387,26
136,17
1410,7
1432,9
786,1
78,29
758,5
1465,2
1044,4
675,29
396,1
224,24
937,21
1478,23
220,29
198,23
1343,28
1087,1
596,22
1422,16
1071,16
214,25
906,29
1105,21
594,12
763,10
407,7
1394,6
667,7
1061,1
620,1
124,22
358,9
111,27
380,19
293,1
843,1
881,2
886,29
511,2
251,14
485,27
936,29
547,3
428,1
1216,1
626,1
325,2
1011,17
1084,26
234,15
11,19
239,2
290,22
1198,19
832,24
445,28
548,5
259,1
1366,3
531,9
1244,28
180,6
196,22
1041,16
915,1
242,5
1496,20
848,20
811,9
303,3
1327,21
431,1
1098,27
409,2
1204,1
173,13
774,15
351,14
861,9
89,30
432,12
510,11
134,8
554,1
842,18
323,3
39,20
1025,1
1433,30
56,11
876,25
1075,11
820,1
26,23
1,20
685,22
1050,8
1055,20
1121,24
1068,19
678,5
543,20
992,20
471,28
1264,6
892,8
903,22
597,13
682,21
1033,10
721,2
468,22
1277,1
421,2
1251,19
616,22
984,25
174,4
1210,1
1307,28
233,1
941,2
1376,4
970,15
494,25
773,22
1462,21
1209,1
756,6
1257,11
945,1
422,4
104,5
1091,1
865,17
1013,21
1437,1
1296,11
454,22
1498,22
199,23
557,9
968,23
1054,3
982,6
704,1
908,11
521,7
545,3
1113,22
12,5
739,4
793,1
656,9
98,4
316,6
388,3
449,22
159,27
897,13
975,20
519,24
610,30
69,19
742,25
237,26
1435,22
364,10
851,1
390,1
864,11
1449,13
62,7
137,17
477,17
632,23
1418,1
705,3
253,22
928,24
129,30
1299,24
204,25
1000,5
30,7
787,3
738,19
1443,28
1290,5
372,17
3,4
602,1
18,2
306,1
1072,28
1015,7
1039,23
157,21
1078,2
1199,1
1397,22
1323,3
660,26
1196,1
1497,21
420,23
308,3
1289,4
458,29
1017,3
1419,8
857,9
1125,3
1111,22
609,22
951,6
478,23
230,2
1131,1
796,17
768,30
1386,1
462,2
1002,15
332,22
654,1
88,7
1314,22
664,6
1403,2
1133,2
282,7
397,11
133,24
389,20
369,21
692,30
1245,7
922,7
480,26
1217,3
766,21
966,22
254,1
1171,11
152,2
1472,1
1218,11
1005,4
777,22
794,26
514,22
1058,3
537,4
95,3
540,1
244,28
1344,7
995,3
512,24
884,7
219,1
947,1
767,20
246,22
1189,2
1130,26
551,24
423,24
79,3
260,1
148,24
370,4
1230,19
1170,22
584,1
496,22
665,28
1495,21
681,9
921,25
1448,15
1149,22
1342,23
245,22
1229,4
559,1
1070,3
942,13
476,13
274,18
1275,7
337,22
983,26
589,3
25,21
456,21
872,15
568,2
849,22
1062,28
347,21
1079,26
8,30
1318,6
127,20
905,11
539,30
1442,1
611,7
36,25
687,4
322,22
899,7
604,29
1358,25
313,4
1324,22
311,5
435,19
329,20
298,23
891,1
255,3
218,21
552,17
1345,13
327,1
790,5
1232,24
727,1
375,7
1360,28
1335,1
448,22
102,3
1157,24
778,22
333,25
1261,2
1453,15
481,22
1116,3
882,3
608,1
615,28
689,21
1420,19
225,22
1281,15
1123,11
28,9
1380,20
929,2
1389,25
600,22
269,5
1106,17
1401,1
1441,29
404,26
268,26
235,5
1428,1
1450,2
