MovieID,GenreID
791,10
859,6
310,22
706,25
139,5
470,1
1423,8
475,22
464,24
1168,4
549,22
145,3
117,10
785,30
683,5
21,4
830,10
684,17
746,28
1115,30
338,2
238,4
860,22
1461,7
46,26
693,18
83,3
1300,23
701,5
1107,10
752,15
900,13
490,18
1027,18
52,30
130,30
1464,13
1351,2
87,20
381,30
188,8
193,12
986,10
357,2
640,18
2,9
1144,22
1004,23
1093,22
1451,10
176,8
1466,21
1402,22
1223,13
68,27
1286,4
27,26
473,2
869,4
1457,14
1153,2
81,2
141,1
135,11
898,22
1392,1
264,18
436,23
223,5
1412,4
592,25
989,23
723,14
1238,22
1096,2
1001,10
663,20
1184,6
1276,21
1278,13
484,21
126,12
674,9
144,6
1254,5
249,21
181,3
694,2
867,5
729,5
1063,23
994,10
652,30
581,4
147,18
1108,11
1085,10
366,26
648,30
379,26
1446,5
637,6
743,18
1272,7
582,20
1468,16
502,15
49,23
1186,20
538,1
1436,2
1483,17
29,13
644,7
1051,10
924,21
613,23
1166,15
284,9
762,7
172,13
1180,8
603,15
215,18
355,2
61,1
1369,6
745,27
344,18
231,5
84,27
151,12
718,12
672,29
885,2
1426,6
305,16
1408,5
1274,18
720,6
283,3
1154,5
1399,10
1176,5
1355,4
1127,25
1120,8
1308,9
1225,2
1305,9
153,7
679,17
31,5
185,27
1064,28
1175,3
677,3
353,3
558,17
128,3
401,24
22,21
959,22
437,13
658,30
973,1
712,10
112,8
472,29
553,16
37,22
13,5
804,30
131,13
1434,13
1250,30
1488,9
836,10
627,16
339,3
382,8
1356,5
880,3
1304,25
875,16
957,9
698,10
1447,10
24,17
641,28
70,28
998,10
1190,8
1178,11
1065,16
805,12
1140,18
1266,15
702,8
517,9
368,9
1455,2
1320,5
236,20
515,10
934,6
506,15
1022,21
1145,6
186,23
1031,28
574,17
474,18
846,2
828,29
776,10
969,28
1201,16
1122,1
493,1
823,18
955,15
416,1
44,21
132,24
1160,13
1349,12
1409,1
716,22
395,8
1388,26
15,9
1338,16
1262,7
1219,4
99,22
1339,13
1194,14
430,29
1298,29
1348,25
1158,5
232,16
815,26
586,9
918,3
48,22
143,12
175,15
279,30
564,17
1167,10
1073,9
1427,10
1165,3
798,22
1285,23
92,7
550,7
187,26
809,1
1053,13
362,12
1256,18
1273,5
657,18
1321,9
54,17
341,1
717,12
697,13
1379,6
1486,4
294,5
714,9
695,3
307,29
579,10
1473,22
971,30
948,2
649,18
1319,26
1417,17
1188,10
700,10
285,1
1076,14
101,30
1045,29
158,1
883,19
149,7
58,27
1390,1
1143,29
67,23
221,3
1316,2
169,23
1032,4
1097,14
1387,27
136,16
1410,10
1432,11
786,2
78,30
758,8
1465,5
1044,7
675,29
396,2
224,25
937,19
1478,23
220,30
198,24
1343,29
1087,3
596,22
1422,14
1071,14
214,27
906,30
1105,19
594,12
763,12
407,9
